Name,CPU,Cpu_Type,Cpu_core,Cpu_gen,Clockable,Cpu_speed(GHz),GPU,Gpu_gen,Gpu_type,Gpu_storage,Storage(GB)/(T),Storage_Type,MotherBoard,MotherBoard_type,RAM,RAM_num,RAM_gen,Case,Cooler,Cooler_RGB,Cooler_liquid,Power Supply,Price,PC_Type
PC68,Intel,Core i3,4,10105,NONE,3.2,Onboard Graphics,NONE,NONE,1,500GB,SSD,Comfast ,CF-759BF,16,2,DDR4,Fractal,cooler included,F,F,600,2926,business
PC69, Intel,Core i5,6,10400,NONE,2.9,Onboard Graphics,NONE,NONE,1,500GB,SSD,ASUS,PRIME B560M-A B560,8,1,DDR4,Fractal,cooler included,F,F,510,2350,business
PC70,Intel,Core i5,6,10400,NONE,3.7,IntelUHD Graphics ,750,NONE,1,512GB ,SSD,ASUS,B560,16,2,DDR4,Fractal,cooler included,F,F,500,4443,business
PC71,Intel,Core i5,6,11400,NONE,3.4,IntelUHD Graphics,750,NONE,1,512GB ,SSD,ASUS,B560,16,2,DDR4,Fractal,cooler included,F,F,500,2372,business
PC72,AMD,Ryzen 5,6,5600,G,3.6,Radeon Graphics,NONE,NONE,1,512GB ,SSD,ASUS ,B450M ,8,1,DDR4,NZXT, Cooler,F,F,450,3679,business
PC73,AMD,Ryzen 7,8,5700,G,3.7,Onboard Graphics,NONE,NONE,1,512GB ,SSD,ASUS,MB PRIME B550M-A,8,1,DDR4,Fractal,cooler included,F,F,600,3195,business
PC74,AMD,Ryzen 7,8,5700,G,3.6,GT,730,NONE,2,500GB ,SSD,MSI,B550 PRO,16,2,DDR4,NZXT,cooler included,F,F,510,3552,business
PC75,AMD,Ryzen 5,6,5600,X,3.7,RTX,3070,NONE,8,512GB,SSD,Gigabyte,B550 AORUS PRO,16,2,DDR4,Fractal,Noctua,F,F,750,4840,business
PC76,Intel,Core i3,4,7100,T,2.8,IntelHD Graphics,NONE,NONE,1,500GB,SSD,ASUS,B560,8,1,DDR4,OptiPlex,Arctic,F,F,510,3680,business
PC77,Intel,Core i5,6,10400,NONE,4,IntelUHD Graphics ,750,NONE,1,512GB,SSD,ASUS,B560,16,1,DDR4,Fractal,IntelCPU Cooler,F,F,500 ,4940,business
PC78,Intel,Core i5,6,10400,NONE,4,Onboard Graphics,NONE,NONE,1,240GB,SSD,Gigabyte,Z590,8,1,DDR4,G6,IntelCPU Cooler,F,F,400,3111,business
PC79,AMD,Ryzen 5,6,5600,G,3.6,GTX,1030,NONE,2,512GB,SSD,ASUS,A520M-K,8,1,DDR4,G6,IntelCPU Cooler,F,F,500,4351,business
PC80,AMD,Ryzen 7,8,5700,G,3.7,GTX,1650,NONE,4,1T,SSD,Gigabyte,Z390,8,1,DDR4,Antec,IntelCPU Cooler,F,F,500,2737,business
PC81,Intel,Core i3,4,9100,NONE,3.6,Onboard Graphics,NONE,NONE,1,2T,HDD,Gigabyte,H310,8,1,DDR4,Lian Li,Cooler Master,T,T,700,2475,business
PC82,AMD,Ryzen 5,6,5600,G,3.6,GTX,1650,NONE,4,1T,SSD,Gigabyte,Z390,8,1,DDR4,GameMax,Corsair,F,T,500,4669,General
PC83,Intel,Core i3,4,10100,F,3.2,GTX,1660,NONE,6,1T,SSD,ASUS,H410,8,1,DDR4,G6,IntelCPU Cooler,F,F,600,3183,General
PC84,Intal,Core i7,8,10700,KF,3.8,GTX,1660,Ti,6,1T,SSD,Gigabyte  ,Z590UD,16,2,DDR4,Corsair,Corsair,F,T,600,2313,General
PC85,AMD,Ryzen 5,6,5600,G,4,Onboard Graphics,NONE,NONE,1,512GB,SSD,ASUS,PRIME B550,8,1,DDR4,Lian Li,IntelCPU Cooler,F,T,450,4263,General
PC86,AMD,Ryzen 7,8,5700,G,4.2,GT,730,NONE,2,500GB,SSD,MSI,B550,16,2,DDR4,NZXT,IntelCPU Cooler,F,T,510,4112,General
PC87,Intel,Core i3,8,10105,NONE,3.7,Onboard Graphics,NONE,NONE,1,500GB,SSD,MSI,B560,16,2,DDR4,NZXT,IntelCPU Cooler,F,T,600,4146,General
PC88,AMD,Ryzen 7,8,5700,G,4.2,RTX,A4000,NONE,16,2T,HDD,MSI,B550,128,4,DDR4,NZXT,Corsair,F,T,850,2694,General
PC89,Intel,Core i3,4,10100,NONE,3.6,GT,1030,NONE,2,120GB,SSD,MSI,Z490-A PRO,8,1,DDR4,Cooler Master,FractalDesign,F,T,550,4335,business
PC90,Intel,Core i9,10,10900,KF,3.7,GT,1030,NONE,2,120GB,SSD,MSI,Z490-A PRO,8,1,DDR4,Cooler Master,FractalDesign,F,T,550,4712,business
PC91,Intel,Core i7,8,11700,KF,3.6,RX,6600,XT,8,2T,HDD,Asus,PRIME B560-PLUS,32,2,DDR4,Cooler Master,FractalDesign,F,T,550,4524,gaming
PC92,AMD,Ryzen 3,4,3200,G,3.6,Radeon Graphics,NONE,NONE,2,240GB,SSD,MSI,B450 TOMAHAWK MAX ,16,2,DDR4,Corsair,EK,F,T,750,3307,business
PC93,AMD,Ryzen 9 ,16,3950,X,3.5,GTX ,1080,Ti,11,2T,HDD,MSI,B450 TOMAHAWK MAX,32,2,DDR4,Corsair,EK,F,T,750,4244,gaming
PC94,AMD,Ryzen 5,6,3600,NONE,3.6,GTX,980,Ti,6,500GB,SSD,Gigabyte,B450 AORUS M Micro,8,1,DDR4,Corsair,EK,F,T,450,3587,General
PC95,Intel,Core i5,10,12600,K,3.7,RTX,3060,NONE,12,2T,HDD,Gigabyte,Z690 UD,64,4,DDR4,Corsair,Cooler Master,F,F,750,3039,gaming
PC96,Intel,Core i9,16,12900,K,3.2,RTX,3060,Ti,8,1T,SSD,Gigabyte,Z690 UD,64,4,DDR4,NZXT,Cooler Master,F,F,750,4733,gaming
PC97,Intel,Core i3,4,12100,F,3.3,GTX,1050,Ti,4,1T,SSD,Gigabyte,Z690 UD,16,2,DDR4,NZXT,Cooler Master,F,F,500,2810,General
PC98,AMD,Ryzen 9 ,12,5900X,X,3.7,RTX,3090,NONE,24,2T,HDD,MSI,MPG B550 GAMING EDGE,32,2,DDR4,Lian Li,Corsair,F,T,850,2037,gaming
PC99,AMD,Ryzen 7,8,5800,X,3.8,RTX,3090,NONE,24,2T,HDD,MSI,MPG B550 GAMING EDGE,32,2,DDR4,Lian Li,Corsair,F,T,850,2890,gaming
PC100,AMD,Ryzen 3,4,3300,X,3.8,GTX,1650,NONE,4,1T,SSD,MSI,A320M-A PRO MAX,32,2,DDR4,Lian Li,Noctua,F,F,650,4749,business
PC101,AMD,Ryzen 5,6,5600,X,3.7,RTX,2060,NONE,6,1T,SSD,Asus,ROG STRIX X570-l,16,2,DDR4,RAIJINTEK,be quiet! ,F,F,600,3990,General
PC102,AMD,Ryzen 5,6,5600,X,3.7,RTX,2060,NONE,6,500GB,SSD,Asus,ROG STRIX X570-l,16,2,DDR4,RAIJINTEK,be quiet! ,F,F,600,4712,General
PC103,AMD,Ryzen 5,6,5600,G,3.9,RTX,2060,NONE,6,500GB,SSD,Asus,ROG STRIX X570-l,16,2,DDR4,RAIJINTEK,be quiet! ,F,F,600,4060,General
PC104,AMD,Ryzen 5,6,5600,G,3.9,RTX,2060,NONE,6,500GB,SSD,Asus,ROG STRIX X570-l,8,1,DDR4,RAIJINTEK,be quiet! ,F,F,600,2815,General
PC105,AMD,Ryzen 5,6,5600,G,3.9,GTX,1660,SUPER,6,1T,SSD,Asus,ROG STRIX X570-l,16,2,DDR4,RAIJINTEK,be quiet! ,F,F,600,3050,General
PC106,AMD,Ryzen 5,6,5600,G,3.9,GTX,1660,SUPER,6,1T,SSD,Asus,ROG STRIX X570-l,8,1,DDR4,RAIJINTEK,be quiet! ,F,F,600,2564,General
PC107,AMD,Ryzen 5,6,5600,G,3.9,GTX,1660,SUPER,6,500GB,SSD,Asus,ROG STRIX X570-l,8,1,DDR4,RAIJINTEK,be quiet! ,F,F,600,2814,General
PC108,Intel,Core i9,8,11900,K,3.5,RTX,3070,Ti,8,500GB,SSD,ASRock,H510M-HVS,16,2,DDR4,Phanteks,NZXT,F,T,750,4992,General
PC109,Intel,Core i9,8,11900,K,3.5,RTX,3070,Ti,8,1T,SSD,ASRock,H510M-HVS,16,2,DDR4,Phanteks,NZXT,F,T,750,2849,General
PC110,Intel,Corei10,8,11900,K,3.5,RTX,3070,Ti,8,1T,SSD,ASRock,H510M-HVS,8,1,DDR4,Phanteks,NZXT,F,T,750,2206,General
PC111,AMD,Ryzen 3,4,4350,G,4,RTX,2060,NONE,6,265GB,SSD,MSI,B450 TOMAHAWK MAX,8,1,DDR4,G6,IntelCPU Cooler,F,F,600,2709,General
PC112,Intel,Core i3,4,10105,F,3.6,GTX,1650,NONE,4,265GB,SSD,Asus,B550,16,2,DDR4,Lian Li,Cooler Master,T,T,800,3066,General
PC113,AMD,Ryzen 5,6,5600,X,4,RTX,3060,Ti,8,1T,SSD,Asus,B550,16,2,DDR4,Cooler Master,FractalDesign,F,T,750,3262,General
PC114,Intel,Core i3,4,10105,F,4,GTX,1650,NONE,4,512GB,SSD,Gigabyte,B560,8,1,DDR4,NZXT,NXZT,T,F,800,2247,General
PC115,AMD,Ryzen 7,8,5800,X,3.7,RTX,3080,NONE,10,2T,HDD,Gigabyte,X570,32,2,DDR4,NZXT,NXZT,T,F,750,4767,General
PC116,AMD ,Ryzen 5,6,5600,X,3.7,RX,6700,XT,12,1T,SSD,Asus,B550,16,2,DDR4,NZXT,NZXT,T,F,750,2144,General
PC117,Intel,Core i5,6,10400,NONE,2.9,RTX,3070,NONE,8,1T,SSD,Gigbyte,Z590,16,2,DDR4,NZXT,DEEPCOOL,F,F,650,4720,General
PC118,AMD,Ryzen 5,6,3600,NONE,3.4,GT,730,NONE,2,240GB,SSD,Asus,ROG STRIX X570-l,8,1,DDR4,Tempered ,IntelCPU Cooler,F,F,600,2041,General
PC119,AMD,Ryzen 5,6,3600,NONE,3.4,GTX,1050,NONE,4,512GB,SSD,NZXT,B560,8,1,DDR4,RAIJINTEK,be quiet! ,F,F,750,4905,General
PC120,Intel,Core i3,4,9100,F,3.6,IntelUHD Graphics ,630,NONE,1,512GB,SSD,MSI,MPG B550 GAMING EDGE,8,1,DDR4,NZXT,Cooler Master,F,F,600,2947,General
PC121,Intel,Core i7,8,10700,F,2.9,GTX,1650,SUPER,4,1T,SSD,ASRock,H510M-HVS,16,2,DDR4,Phanteks,Corsair,F,F,750,3827,General
PC122,Intel,Core i7,8,10700,F,2.9,GTX,1650,SUPER,4,512GB,SSD,ASRock,H510M-HVS,16,2,DDR4,Phanteks,Corsair,F,F,750,2325,General
PC123,Intel,Core i7,8,10700,F,2.9,GTX,1650,SUPER,4,512GB,SSD,ASRock,H510M-HVS,8,1,DDR4,Phanteks,Corsair,F,F,750,3873,General
PC124,Intel,Core i7,8,10700,F,2.9,GTX,1650,SUPER,4,1T,SSD,ASRock,H510M-HVS,8,1,DDR4,Phanteks,Corsair,F,F,750,4067,General
PC125,Intel,Core i5,6,10600,K,4.1,Quadro,GV100,NONE,32,1T,SSD,NZXT,N7 Z590,16,2,DDR4,Fractal Design,Arctic,F,T,650,4269,General
PC126,Intel,Core i5,6,10600,K,4.1,Quadro,GV101,NONE,32,1T,SSD,NZXT,N7 Z591,8,1,DDR4,Fractal Design,Arctic,F,T,650,2540,General
PC127,Intel,Core i5,6,10600,K,4.1,Quadro,GV102,NONE,32,512GB,SSD,NZXT,N7 Z592,8,1,DDR4,Fractal Design,Arctic,F,T,650,2795,General
PC128,Intel,Core i5,6,10600,K,4.1,Quadro,GV103,NONE,32,512GB,SSD,NZXT,N7 Z593,16,2,DDR4,Fractal Design,Arctic,F,T,650,4304,General
PC129,Intel,Core i3,4,10305,NONE,3.8,RTX,2070,SUPER,8,1T,SSD,Colorful,CVN B460i,16,2,DDR4,Thermaltake,Thermaltake,F,F,750,4930,General
PC130,Intel,Core i3,4,10305,NONE,3.8,RTX,2070,SUPER,8,1T,SSD,Colorful,CVN B460i,8,1,DDR4,Thermaltake,Thermaltake,F,F,750,3191,General
PC131,Intel,Core i3,4,10305,NONE,3.8,RTX,2070,SUPER,8,512GB,SSD,Colorful,CVN B460i,8,1,DDR4,Thermaltake,Thermaltake,F,F,750,3669,General
PC132,Intel,Core i3,4,10305,NONE,3.8,RTX,2070,SUPER,8,512GB,SSD,Colorful,CVN B460i,16,2,DDR4,Thermaltake,Thermaltake,F,F,750,2232,General
